Feature1,Feature2,Feature3,Feature4,Feature5,ClassLabel
1.8528104691935328,1.5800314416734447,1.695747596821148,1.9481786398402916,1.8735115980299935,1.0
1.3045444240247177,1.690017683505118,1.4697285583404605,1.4793562296412883,1.5821197003876746,1.0
1.5288087142321756,1.790854701392595,1.6522075450293987,1.5243350032985656,1.5887726465490852,1.0
1.5667348654748534,1.7988158146315212,1.4589683472468398,1.5626135403301802,1.329180852139655,1.0
0.9894020368331843,1.6307237190880721,1.6728872397719012,1.3515669959187115,1.9539509247975215,1.0
1.209126865080247,1.5091517034602893,1.4625632299948332,1.8065558428716915,1.793871753980057,1.0
1.5309894851393833,1.5756325039204346,1.3224428504739774,1.1038407063552147,1.4304175701347694,1.0
1.531269793820796,1.7460581361455443,1.7404759697568823,1.4225346365184095,1.439539449884933,1.0
1.2902894069865813,1.2159964125642049,1.1587459618749976,1.890155079046358,1.3980695636496694,1.0
1.4123851396777627,1.2494409279900147,1.655498071166382,1.1772204304884097,1.4574519439572062,1.0
1.3209066877612647,1.5773804995718523,1.3978389724862255,1.2638735631755176,1.494363554332269,1.0
1.5856663741060835,1.5133034444766336,1.5604943795479562,1.3731355812638073,1.4274517668025724,1.0
1.3655079104448098,1.4280893676918918,1.337370743591109,1.1547434795336646,1.5354852284507505,1.0
1.4196438127583475,1.173960330606791,1.5925564511051549,1.3185403271233516,1.5103890791592278,1.0
1.6458181124355074,1.525796582151482,1.7278801369086603,1.2530348359292693,1.5804683282355099,1.0
1.3630379818119374,1.3258405701636236,1.3842300670471168,1.4376894935745255,1.5112330684459492,1.0
1.2669700318433286,1.6801652973908374,1.593132487946092,1.1927512627445553,1.79765043875912,1.0
1.8791778352061166,1.73575591423193,1.4640150328375299,1.2858494756978915,1.7108903453862274,1.0
1.4193646106053641,1.7444890140764855,1.541654995615372,1.6953278072967426,1.5712732794348803,1.0
1.6413146336383897,1.5021000041441641,1.8571740987811671,1.5253824185407239,1.5803978726889403,1.0
1.876630139411251,1.2304481877715108,1.2459030003028533,1.6938793416316023,1.265375318977168,1.0
1.8887242371298585,1.4172762038480506,1.3505090377118485,1.884588405296077,1.7961029582868848,1.0
1.873511792085314,1.6812089316550771,1.3277548629890594,1.8820129906198066,1.4463993258097239,1.0
1.660491279159279,1.6894503935547496,1.4689979813818332,1.622815874069216,1.6844413343133053,1.0
1.575285106231126,1.280119841883161,1.5596476348412112,1.765277179337406,1.361086428053727,1.0
1.4700730919344658,1.4129692896556725,1.8698527456958685,1.634458951402487,1.5814923672482222,1.0
1.3460167851109368,1.6078498382583635,1.3651334678685247,1.5063661116548703,1.3728307843242238,1.0
1.6352866589893,1.6153181633229883,1.458340248884401,1.579201342532329,1.2813876982538988,1.0
1.2017484814588788,1.5878783402529073,1.5333346990745058,1.6270062873784212,1.9766289549727885,1.0
1.6888958973980828,1.3174355549111683,1.7234032576191707,1.2368185178976958,1.4076830790370582,1.0
1.4863516789350737,1.8426685443298734,1.351049035590312,1.334712292268197,1.4803094951149136,1.0
1.3673043427275786,1.7253271844213014,1.2840136983273154,1.2705062695177796,1.4124359910511133,1.0
1.400393509861539,1.8859064107633972,1.689884161385152,1.5175102482770382,1.2549128962339664,1.0
1.6688725952803094,1.299956930522087,1.1910457806444776,1.7376059584704604,1.56338852238497,1.0
1.6841717647561638,1.5637455305886043,1.6713661223805383,1.3697948813399705,1.293151431643107,1.0
1.6363189036563255,1.3393180671652318,1.36209004444996,1.4088934992965314,1.5034958318050113,1.0
1.4292012177493032,1.2250097413163963,1.3712763194334219,1.0553193695551146,1.6250462902054374,1.0
1.1795884688786504,1.2791233321143098,1.5104330158521948,1.3520874007217374,1.808602919081347,1.0
1.2414286180553102,1.5534101738698365,1.492143436354501,1.2663813004517606,1.6046553321063508,1.0
1.4656907337555505,1.6543581102427334,1.6647008307927462,1.932647189856138,1.7673055898872785,1.0
1.4261636324115112,1.4521241644848146,1.7199319191774227,1.6310527461445194,1.6280263052195183,1.0
1.1766087911378331,1.4951347751202129,1.3523938181588622,1.5559849198086477,1.4803699220714084,1.0
1.6820357816185183,1.5634436430382603,1.6572655924217952,1.4067161806528115,1.31111074881635,1.0
1.4179900613594902,1.496595917227712,1.5758303471110164,1.9518617901381705,1.4915485696678714,1.0
1.3088109999014446,1.4308036448601227,1.4072808050707812,1.5962962947546924,1.191840597111075,1.0
1.5126523988400664,1.531301307593075,1.5464362072400553,1.3805367862069275,1.4524156540527986,1.0
1.2151878182034936,1.4013360233275611,1.3914277047966563,1.5832100092522852,1.2687635136356175,1.0
1.6562396203419987,1.7988969088982738,1.0860029949972936,1.5852517461556201,1.6353816070060492,1.0
1.3725125948895542,1.4205456371342404,1.4734238844826089,1.4404418241196544,1.4381974061905756,1.0
1.1647992387340047,1.730466312956624,1.7159237184073644,1.3373271481591593,1.2067151344394973,1.0
1.6042129752905516,1.3848424060373867,1.5283906326641559,1.436134316570981,1.6383077502140373,1.0
1.6389498287312012,1.3548805243072832,1.2233272089209888,1.1834123205329836,1.622075875821441,1.0
1.262228148443194,1.3986367291402626,1.3807371923098983,1.4894865407460907,1.1127440388306986,1.0
1.5377557193587656,1.604778204766841,1.5176844174089323,1.4378227656603058,1.5194800332537566,1.0
1.579809269128026,0.94548144871467,1.891182461650139,1.5780186645375853,1.369518283522596,1.0
1.4218093249624797,1.5987483554698376,1.4767792121931267,1.0938631064437012,1.9128985722718639,1.0
1.4778918685535054,1.70403454234316,1.3615900304431219,1.8072754108491595,1.557268737778456,1.0
1.6217687668950902,1.2909493267706091,1.7422290579365403,1.6379636329069576,1.7603692459129996,1.0
1.3743824880716842,1.4037945763078425,1.9607833395367884,1.2879968354556905,1.4728100598643359,1.0
1.727378272520539,1.5195449935429712,1.6165907359506586,1.420110194147425,1.5740111775695038,1.0
1.2386946296529366,1.8316261359236377,1.4763671909742861,1.3639643592006299,1.6332766164063828,1.0
1.4078560425222892,1.2331483057194492,1.2306564988404889,1.6387546305380265,1.4680853123707467,1.0
1.4732596880663122,1.7155487611952527,1.2746348382486512,1.353864449427035,1.423024038163745,1.0
1.5188703178634149,1.4915657097418842,1.4426225615220185,1.4876747195808706,1.4785389447417652,1.0
1.3560791222896413,1.3374014022891845,1.554903271544788,1.3218169834008944,1.2685289481618294,1.0
1.4375415497748614,1.4684665967672368,1.951344699459642,1.3590599448287533,1.688652144993899,1.0
1.6494376668409263,1.2622110089592526,1.65465059548052,1.2632238719613365,0.9681655524006518,1.0
1.6212639048718762,1.1488218833124562,1.590186892361183,1.3631978204525568,1.8319101592379745,1.0
1.7137018798632018,1.4093228392297226,1.3624324777942636,1.257184519381176,1.4118154735414816,1.0
1.4439289009630982,1.427061291121663,1.5313407710544729,1.6157042995457758,1.5699308913986347,1.0
1.3471712152187114,1.2124417052396843,1.7729063696204943,1.3621101630900125,1.3695412800129962,1.0
1.3957621375397777,1.1313860899686703,1.4044051991919027,1.4040688371984105,1.6240716596687026,1.0
1.6396914298214673,1.500754177817254,1.6863696748228607,1.5679929967602524,1.496863577679489,1.0
1.5321856336596447,1.46186930128372,1.4210300971933099,1.4464532926212068,1.2743977337059986,1.0
1.556088341063259,1.301375277814084,1.6683262528147274,1.4501082839678103,1.5098989963300182,1.0
1.5987673552561912,1.6286628930125855,1.1858753182733095,1.4586192647672056,1.6760357824161565,1.0
1.1603788361135492,1.5774560950790126,1.0488871541195621,1.2954986312728793,1.5077261103680377,1.0
1.1686569795356092,1.3028978524631698,1.2056329985072827,1.829626986441512,1.5328455510974668,1.0
1.6134580555705338,1.455464979896969,1.4293136502485602,1.1767051622697935,1.4416325274504274,1.0
1.3477015576376754,1.6715847848584673,1.7282203733315147,1.7933157431148357,1.6705103878922465,1.0
1.3802692126154028,1.2768206028079212,1.6533326363290173,1.5712585634944578,1.1462923098645939,1.0
1.5710963585487538,1.6629039644975734,1.511785117836326,1.4629892657981316,1.3384703024767288,1.0
1.2106930600873225,1.6600595898680055,1.4381771110456583,1.4533066676912614,1.8465442373838266,1.0
1.636900221371838,1.5741650002562204,1.5284123610374472,1.8039989721531546,1.843917861483239,1.0
1.6859010222959057,1.6164449182795848,1.081079385758771,1.5247443828467013,1.4739786091612592,1.0
1.5187906458771137,1.6886092174645035,0.9520645665620887,1.3861375893059629,1.5539808709881522,1.0
1.4066308907894476,1.216618777374748,1.673792697379359,1.5553743811692256,1.3057790859111031,1.0
1.5629634409031647,1.6643171424099592,1.5010585292598722,1.6601129606861993,1.5156520350323324,1.0
1.4209542034691292,1.2681158967200175,1.4828138466056775,1.5388585876091543,1.6751665523174661,1.0
1.4769785063025547,1.5914831212441982,1.3070775972532542,1.3434741688344949,1.4779221401946225,1.0
1.289074307202997,1.6640495674649363,1.5926260658637215,1.5558191528784906,1.5677808250431888,1.0
1.9042087122969595,1.406227162406641,1.0597117428998883,1.539860039379293,1.4898792918076669,1.0
1.3964961914979193,1.304234028128246,1.4121620956395704,1.5362676858435642,1.3994366598714922,1.0
1.9824907359087498,1.3078991236733704,1.3413765274584657,1.0422759919970943,1.5502968830043073,1.0
1.096718674440048,1.3921090733250998,1.4448658930878886,1.3580544068306224,1.847774535490902,1.0
1.6988788782630997,1.763827375260315,1.3235162362900164,1.7257188129029137,1.5992001892687924,1.0
1.654281189735369,1.7058877657565534,1.3182473508081893,1.4151364758044198,1.6725192022656903,1.0
0.9688761814050134,1.802665616514641,1.6106264128415169,1.490859207867953,1.5441015311514346,1.0
1.2940129433382046,1.430011327082179,1.7200568676440748,1.7596043944652442,2.039244810512716,1.0
1.485215066743917,1.3682894066389992,1.3971532068120023,1.296391624942527,1.48442904881183,1.0
1.5765464860024536,1.4931515438936092,1.7192693691331598,1.4531568397310928,1.4305098695002874,1.0
1.383746304627935,1.173473094753101,1.1864464551383092,1.2641684138724625,1.7602856143329522,1.0
1.6790520545779861,1.774992813278598,1.2335576690810997,1.106275062042796,1.3679887359731835,1.0
1.5351637906592055,1.5997380549819655,1.7095944311936107,1.556855934161443,1.8485337561311264,1.0
1.455478863810336,1.3173841563916406,1.1637563569011133,1.32220572838091,1.5484235921970246,1.0
1.3222559485292738,1.6873484927070515,1.7824655412074886,1.0260826189546794,1.6728104600995297,1.0
1.0520791882676526,1.5802998110180575,1.744974112838732,1.5129712212687152,1.2440621653591522,1.0
1.3829137591444454,1.4476709108578198,1.4635510432420114,1.4594206318466665,1.4780234441381372,1.0
1.5426960097820337,1.2582852692533557,1.4515960340259562,1.8036522340711412,1.4230709153714964,1.0
1.4112327813689605,1.7156394607428476,0.9881630667311807,1.736275720257657,1.3736192483989664,1.0
1.5327857144905173,1.5192642711842395,1.6884936238440789,1.4464810507529304,1.3643948436871098,1.0
1.7595691581302197,1.027165236571764,1.5040668363410485,1.230414915474176,1.3476853223486882,1.0
